At t=2007.6458, p_use_cond_casual= 0.251584 0.154720 0.082370 0.057336; p_use_cond_LT= 0.251584 0.154720 0.082370 0.057336
At t=2007.6667, p_use_cond_casual= 0.251809 0.154837 0.082406 0.057344; p_use_cond_LT= 0.251809 0.154837 0.082406 0.057344
At t=2007.6875, p_use_cond_casual= 0.252035 0.154954 0.082442 0.057352; p_use_cond_LT= 0.252035 0.154954 0.082442 0.057352
At t=2007.7083, p_use_cond_casual= 0.252260 0.155071 0.082478 0.057360; p_use_cond_LT= 0.252260 0.155071 0.082478 0.057360
At t=2007.7292, p_use_cond_casual= 0.252485 0.155188 0.082514 0.057368; p_use_cond_LT= 0.252485 0.155188 0.082514 0.057368
At t=2007.7500, p_use_cond_casual= 0.252710 0.155305 0.082551 0.057377; p_use_cond_LT= 0.252710 0.155305 0.082551 0.057377
At t=2007.7708, p_use_cond_casual= 0.252936 0.155422 0.082587 0.057385; p_use_cond_LT= 0.252936 0.155422 0.082587 0.057385
At t=2007.7917, p_use_cond_casual= 0.253161 0.155539 0.082623 0.057393; p_use_cond_LT= 0.253161 0.155539 0.082623 0.057393
At t=2007.8125, p_use_cond_casual= 0.253386 0.155656 0.082659 0.057401; p_use_cond_LT= 0.253386 0.155656 0.082659 0.057401
At t=2007.8333, p_use_cond_casual= 0.253611 0.155773 0.082695 0.057409; p_use_cond_LT= 0.253611 0.155773 0.082695 0.057409
At t=2007.8542, p_use_cond_casual= 0.253837 0.155890 0.082731 0.057418; p_use_cond_LT= 0.253837 0.155890 0.082731 0.057418
At t=2007.8750, p_use_cond_casual= 0.254062 0.156007 0.082768 0.057426; p_use_cond_LT= 0.254062 0.156007 0.082768 0.057426
At t=2007.8958, p_use_cond_casual= 0.254287 0.156124 0.082804 0.057434; p_use_cond_LT= 0.254287 0.156124 0.082804 0.057434
At t=2007.9167, p_use_cond_casual= 0.254512 0.156241 0.082840 0.057442; p_use_cond_LT= 0.254512 0.156241 0.082840 0.057442
At t=2007.9375, p_use_cond_casual= 0.254737 0.156358 0.082876 0.057450; p_use_cond_LT= 0.254737 0.156358 0.082876 0.057450
At t=2007.9583, p_use_cond_casual= 0.254963 0.156475 0.082912 0.057458; p_use_cond_LT= 0.254963 0.156475 0.082912 0.057458
At t=2007.9792, p_use_cond_casual= 0.255188 0.156592 0.082948 0.057467; p_use_cond_LT= 0.255188 0.156592 0.082948 0.057467
At t=2008.0000, p_use_cond_casual= 0.255413 0.156709 0.082985 0.057475; p_use_cond_LT= 0.255413 0.156709 0.082985 0.057475
At t=2008.0208, p_use_cond_casual= 0.255638 0.156826 0.083021 0.057483; p_use_cond_LT= 0.255638 0.156826 0.083021 0.057483
At t=2008.0417, p_use_cond_casual= 0.255864 0.156943 0.083057 0.057491; p_use_cond_LT= 0.255864 0.156943 0.083057 0.057491
At t=2008.0625, p_use_cond_casual= 0.256089 0.157060 0.083093 0.057499; p_use_cond_LT= 0.256089 0.157060 0.083093 0.057499
At t=2008.0833, p_use_cond_casual= 0.256314 0.157177 0.083129 0.057508; p_use_cond_LT= 0.256314 0.157177 0.083129 0.057508
At t=2008.1042, p_use_cond_casual= 0.256539 0.157294 0.083165 0.057516; p_use_cond_LT= 0.256539 0.157294 0.083165 0.057516
At t=2008.1250, p_use_cond_casual= 0.256765 0.157411 0.083202 0.057524; p_use_cond_LT= 0.256765 0.157411 0.083202 0.057524
At t=2008.1458, p_use_cond_casual= 0.256990 0.157528 0.083238 0.057532; p_use_cond_LT= 0.256990 0.157528 0.083238 0.057532
At t=2008.1667, p_use_cond_casual= 0.257215 0.157645 0.083274 0.057540; p_use_cond_LT= 0.257215 0.157645 0.083274 0.057540
At t=2008.1875, p_use_cond_casual= 0.257440 0.157762 0.083310 0.057549; p_use_cond_LT= 0.257440 0.157762 0.083310 0.057549
At t=2008.2083, p_use_cond_casual= 0.257666 0.157879 0.083346 0.057557; p_use_cond_LT= 0.257666 0.157879 0.083346 0.057557
At t=2008.2292, p_use_cond_casual= 0.257891 0.157996 0.083382 0.057565; p_use_cond_LT= 0.257891 0.157996 0.083382 0.057565
At t=2008.2500, p_use_cond_casual= 0.258116 0.158113 0.083419 0.057573; p_use_cond_LT= 0.258116 0.158113 0.083419 0.057573
At t=2008.2708, p_use_cond_casual= 0.258341 0.158230 0.083455 0.057581; p_use_cond_LT= 0.258341 0.158230 0.083455 0.057581
At t=2008.2917, p_use_cond_casual= 0.258566 0.158347 0.083491 0.057590; p_use_cond_LT= 0.258566 0.158347 0.083491 0.057590
At t=2008.3125, p_use_cond_casual= 0.258792 0.158464 0.083527 0.057598; p_use_cond_LT= 0.258792 0.158464 0.083527 0.057598
At t=2008.3333, p_use_cond_casual= 0.259017 0.158581 0.083563 0.057606; p_use_cond_LT= 0.259017 0.158581 0.083563 0.057606
At t=2008.3542, p_use_cond_casual= 0.259242 0.158698 0.083599 0.057614; p_use_cond_LT= 0.259242 0.158698 0.083599 0.057614
At t=2008.3750, p_use_cond_casual= 0.259467 0.158815 0.083636 0.057622; p_use_cond_LT= 0.259467 0.158815 0.083636 0.057622
At t=2008.3958, p_use_cond_casual= 0.259693 0.158932 0.083672 0.057631; p_use_cond_LT= 0.259693 0.158932 0.083672 0.057631
At t=2008.4167, p_use_cond_casual= 0.259918 0.159049 0.083708 0.057639; p_use_cond_LT= 0.259918 0.159049 0.083708 0.057639
At t=2008.4375, p_use_cond_casual= 0.260143 0.159166 0.083744 0.057647; p_use_cond_LT= 0.260143 0.159166 0.083744 0.057647
At t=2008.4583, p_use_cond_casual= 0.260368 0.159283 0.083780 0.057655; p_use_cond_LT= 0.260368 0.159283 0.083780 0.057655
At t=2008.4792, p_use_cond_casual= 0.260594 0.159400 0.083816 0.057663; p_use_cond_LT= 0.260594 0.159400 0.083816 0.057663
At t=2008.5000, p_use_cond_casual= 0.260819 0.159517 0.083853 0.057672; p_use_cond_LT= 0.260819 0.159517 0.083853 0.057672
At t=2008.5208, p_use_cond_casual= 0.261044 0.159634 0.083889 0.057680; p_use_cond_LT= 0.261044 0.159634 0.083889 0.057680
At t=2008.5417, p_use_cond_casual= 0.261269 0.159751 0.083925 0.057688; p_use_cond_LT= 0.261269 0.159751 0.083925 0.057688
At t=2008.5625, p_use_cond_casual= 0.261494 0.159868 0.083961 0.057696; p_use_cond_LT= 0.261494 0.159868 0.083961 0.057696
At t=2008.5833, p_use_cond_casual= 0.261720 0.159985 0.083997 0.057704; p_use_cond_LT= 0.261720 0.159985 0.083997 0.057704
At t=2008.6042, p_use_cond_casual= 0.261945 0.160102 0.084033 0.057713; p_use_cond_LT= 0.261945 0.160102 0.084033 0.057713
At t=2008.6250, p_use_cond_casual= 0.262170 0.160219 0.084070 0.057721; p_use_cond_LT= 0.262170 0.160219 0.084070 0.057721
At t=2008.6458, p_use_cond_casual= 0.262395 0.160336 0.084106 0.057729; p_use_cond_LT= 0.262395 0.160336 0.084106 0.057729
At t=2008.6667, p_use_cond_casual= 0.262621 0.160453 0.084142 0.057737; p_use_cond_LT= 0.262621 0.160453 0.084142 0.057737
At t=2008.6875, p_use_cond_casual= 0.262846 0.160570 0.084178 0.057745; p_use_cond_LT= 0.262846 0.160570 0.084178 0.057745
At t=2008.7083, p_use_cond_casual= 0.263071 0.160687 0.084214 0.057754; p_use_cond_LT= 0.263071 0.160687 0.084214 0.057754
At t=2008.7292, p_use_cond_casual= 0.263296 0.160804 0.084250 0.057762; p_use_cond_LT= 0.263296 0.160804 0.084250 0.057762
At t=2008.7500, p_use_cond_casual= 0.263522 0.160921 0.084287 0.057770; p_use_cond_LT= 0.263522 0.160921 0.084287 0.057770
At t=2008.7708, p_use_cond_casual= 0.263747 0.161038 0.084323 0.057778; p_use_cond_LT= 0.263747 0.161038 0.084323 0.057778
At t=2008.7917, p_use_cond_casual= 0.263972 0.161155 0.084359 0.057786; p_use_cond_LT= 0.263972 0.161155 0.084359 0.057786
At t=2008.8125, p_use_cond_casual= 0.264197 0.161272 0.084395 0.057795; p_use_cond_LT= 0.264197 0.161272 0.084395 0.057795
At t=2008.8333, p_use_cond_casual= 0.264423 0.161389 0.084431 0.057803; p_use_cond_LT= 0.264423 0.161389 0.084431 0.057803
At t=2008.8542, p_use_cond_casual= 0.264648 0.161506 0.084467 0.057811; p_use_cond_LT= 0.264648 0.161506 0.084467 0.057811
At t=2008.8750, p_use_cond_casual= 0.264873 0.161623 0.084504 0.057819; p_use_cond_LT= 0.264873 0.161623 0.084504 0.057819
At t=2008.8958, p_use_cond_casual= 0.265098 0.161740 0.084540 0.057827; p_use_cond_LT= 0.265098 0.161740 0.084540 0.057827
At t=2008.9167, p_use_cond_casual= 0.265323 0.161857 0.084576 0.057836; p_use_cond_LT= 0.265323 0.161857 0.084576 0.057836
At t=2008.9375, p_use_cond_casual= 0.265549 0.161974 0.084612 0.057844; p_use_cond_LT= 0.265549 0.161974 0.084612 0.057844
At t=2008.9583, p_use_cond_casual= 0.265774 0.162091 0.084648 0.057852; p_use_cond_LT= 0.265774 0.162091 0.084648 0.057852
At t=2008.9792, p_use_cond_casual= 0.265999 0.162208 0.084684 0.057860; p_use_cond_LT= 0.265999 0.162208 0.084684 0.057860
At t=2009.0000, p_use_cond_casual= 0.266224 0.162325 0.084721 0.057868; p_use_cond_LT= 0.266224 0.162325 0.084721 0.057868
At t=2009.0208, p_use_cond_casual= 0.266450 0.162442 0.084757 0.057876; p_use_cond_LT= 0.266450 0.162442 0.084757 0.057876
At t=2009.0417, p_use_cond_casual= 0.266675 0.162559 0.084793 0.057885; p_use_cond_LT= 0.266675 0.162559 0.084793 0.057885
At t=2009.0625, p_use_cond_casual= 0.266900 0.162676 0.084829 0.057893; p_use_cond_LT= 0.266900 0.162676 0.084829 0.057893
At t=2009.0833, p_use_cond_casual= 0.267125 0.162793 0.084865 0.057901; p_use_cond_LT= 0.267125 0.162793 0.084865 0.057901
At t=2009.1042, p_use_cond_casual= 0.267351 0.162910 0.084901 0.057909; p_use_cond_LT= 0.267351 0.162910 0.084901 0.057909
At t=2009.1250, p_use_cond_casual= 0.267576 0.163027 0.084938 0.057917; p_use_cond_LT= 0.267576 0.163027 0.084938 0.057917
At t=2009.1458, p_use_cond_casual= 0.267801 0.163144 0.084974 0.057926; p_use_cond_LT= 0.267801 0.163144 0.084974 0.057926
At t=2009.1667, p_use_cond_casual= 0.268026 0.163261 0.085010 0.057934; p_use_cond_LT= 0.268026 0.163261 0.085010 0.057934
At t=2009.1875, p_use_cond_casual= 0.268252 0.163378 0.085046 0.057942; p_use_cond_LT= 0.268252 0.163378 0.085046 0.057942
At t=2009.2083, p_use_cond_casual= 0.268477 0.163495 0.085082 0.057950; p_use_cond_LT= 0.268477 0.163495 0.085082 0.057950
At t=2009.2292, p_use_cond_casual= 0.268702 0.163612 0.085118 0.057958; p_use_cond_LT= 0.268702 0.163612 0.085118 0.057958
At t=2009.2500, p_use_cond_casual= 0.268927 0.163729 0.085155 0.057967; p_use_cond_LT= 0.268927 0.163729 0.085155 0.057967
At t=2009.2708, p_use_cond_casual= 0.269152 0.163846 0.085191 0.057975; p_use_cond_LT= 0.269152 0.163846 0.085191 0.057975
At t=2009.2917, p_use_cond_casual= 0.269378 0.163963 0.085227 0.057983; p_use_cond_LT= 0.269378 0.163963 0.085227 0.057983
At t=2009.3125, p_use_cond_casual= 0.269603 0.164080 0.085263 0.057991; p_use_cond_LT= 0.269603 0.164080 0.085263 0.057991
At t=2009.3333, p_use_cond_casual= 0.269828 0.164197 0.085299 0.057999; p_use_cond_LT= 0.269828 0.164197 0.085299 0.057999
At t=2009.3542, p_use_cond_casual= 0.270053 0.164314 0.085335 0.058008; p_use_cond_LT= 0.270053 0.164314 0.085335 0.058008
At t=2009.3750, p_use_cond_casual= 0.270279 0.164431 0.085372 0.058016; p_use_cond_LT= 0.270279 0.164431 0.085372 0.058016
At t=2009.3958, p_use_cond_casual= 0.270504 0.164548 0.085408 0.058024; p_use_cond_LT= 0.270504 0.164548 0.085408 0.058024
At t=2009.4167, p_use_cond_casual= 0.270729 0.164665 0.085444 0.058032; p_use_cond_LT= 0.270729 0.164665 0.085444 0.058032
At t=2009.4375, p_use_cond_casual= 0.270954 0.164782 0.085480 0.058040; p_use_cond_LT= 0.270954 0.164782 0.085480 0.058040
At t=2009.4583, p_use_cond_casual= 0.271180 0.164899 0.085516 0.058049; p_use_cond_LT= 0.271180 0.164899 0.085516 0.058049
At t=2009.4792, p_use_cond_casual= 0.271405 0.165016 0.085552 0.058057; p_use_cond_LT= 0.271405 0.165016 0.085552 0.058057
At t=2009.5000, p_use_cond_casual= 0.271630 0.165133 0.085589 0.058065; p_use_cond_LT= 0.271630 0.165133 0.085589 0.058065
At t=2009.5208, p_use_cond_casual= 0.271855 0.165250 0.085625 0.058073; p_use_cond_LT= 0.271855 0.165250 0.085625 0.058073
At t=2009.5417, p_use_cond_casual= 0.272080 0.165367 0.085661 0.058081; p_use_cond_LT= 0.272080 0.165367 0.085661 0.058081
At t=2009.5625, p_use_cond_casual= 0.272306 0.165484 0.085697 0.058090; p_use_cond_LT= 0.272306 0.165484 0.085697 0.058090
At t=2009.5833, p_use_cond_casual= 0.272531 0.165601 0.085733 0.058098; p_use_cond_LT= 0.272531 0.165601 0.085733 0.058098
At t=2009.6042, p_use_cond_casual= 0.272756 0.165718 0.085769 0.058106; p_use_cond_LT= 0.272756 0.165718 0.085769 0.058106
At t=2009.6250, p_use_cond_casual= 0.272981 0.165835 0.085806 0.058114; p_use_cond_LT= 0.272981 0.165835 0.085806 0.058114
At t=2009.6458, p_use_cond_casual= 0.273207 0.165952 0.085842 0.058122; p_use_cond_LT= 0.273207 0.165952 0.085842 0.058122
At t=2009.6667, p_use_cond_casual= 0.273432 0.166069 0.085878 0.058131; p_use_cond_LT= 0.273432 0.166069 0.085878 0.058131
At t=2009.6875, p_use_cond_casual= 0.273657 0.166186 0.085914 0.058139; p_use_cond_LT= 0.273657 0.166186 0.085914 0.058139
At t=2009.7083, p_use_cond_casual= 0.273882 0.166303 0.085950 0.058147; p_use_cond_LT= 0.273882 0.166303 0.085950 0.058147
At t=2009.7292, p_use_cond_casual= 0.274108 0.166420 0.085986 0.058155; p_use_cond_LT= 0.274108 0.166420 0.085986 0.058155
At t=2009.7500, p_use_cond_casual= 0.274333 0.166537 0.086023 0.058163; p_use_cond_LT= 0.274333 0.166537 0.086023 0.058163
At t=2009.7708, p_use_cond_casual= 0.274558 0.166654 0.086059 0.058172; p_use_cond_LT= 0.274558 0.166654 0.086059 0.058172
At t=2009.7917, p_use_cond_casual= 0.274783 0.166771 0.086095 0.058180; p_use_cond_LT= 0.274783 0.166771 0.086095 0.058180
At t=2009.8125, p_use_cond_casual= 0.275009 0.166888 0.086131 0.058188; p_use_cond_LT= 0.275009 0.166888 0.086131 0.058188
At t=2009.8333, p_use_cond_casual= 0.275234 0.167005 0.086167 0.058196; p_use_cond_LT= 0.275234 0.167005 0.086167 0.058196
At t=2009.8542, p_use_cond_casual= 0.275459 0.167122 0.086203 0.058204; p_use_cond_LT= 0.275459 0.167122 0.086203 0.058204
At t=2009.8750, p_use_cond_casual= 0.275684 0.167239 0.086240 0.058213; p_use_cond_LT= 0.275684 0.167239 0.086240 0.058213
At t=2009.8958, p_use_cond_casual= 0.275909 0.167356 0.086276 0.058221; p_use_cond_LT= 0.275909 0.167356 0.086276 0.058221
At t=2009.9167, p_use_cond_casual= 0.276135 0.167473 0.086312 0.058229; p_use_cond_LT= 0.276135 0.167473 0.086312 0.058229
At t=2009.9375, p_use_cond_casual= 0.276360 0.167590 0.086348 0.058237; p_use_cond_LT= 0.276360 0.167590 0.086348 0.058237
At t=2009.9583, p_use_cond_casual= 0.276585 0.167707 0.086384 0.058245; p_use_cond_LT= 0.276585 0.167707 0.086384 0.058245
At t=2009.9792, p_use_cond_casual= 0.276810 0.167824 0.086420 0.058254; p_use_cond_LT= 0.276810 0.167824 0.086420 0.058254
At t=2010.0000, p_use_cond_casual= 0.277036 0.167941 0.086457 0.058262; p_use_cond_LT= 0.277036 0.167941 0.086457 0.058262
At t=2010.0208, p_use_cond_casual= 0.277548 0.168251 0.086616 0.058369; p_use_cond_LT= 0.277548 0.168251 0.086616 0.058369
At t=2010.0417, p_use_cond_casual= 0.278059 0.168562 0.086776 0.058477; p_use_cond_LT= 0.278059 0.168562 0.086776 0.058477
At t=2010.0625, p_use_cond_casual= 0.278571 0.168872 0.086936 0.058585; p_use_cond_LT= 0.278571 0.168872 0.086936 0.058585
At t=2010.0833, p_use_cond_casual= 0.279083 0.169182 0.087096 0.058692; p_use_cond_LT= 0.279083 0.169182 0.087096 0.058692
At t=2010.1042, p_use_cond_casual= 0.279595 0.169493 0.087255 0.058800; p_use_cond_LT= 0.279595 0.169493 0.087255 0.058800
At t=2010.1250, p_use_cond_casual= 0.280107 0.169803 0.087415 0.058908; p_use_cond_LT= 0.280107 0.169803 0.087415 0.058908
At t=2010.1458, p_use_cond_casual= 0.280619 0.170113 0.087575 0.059015; p_use_cond_LT= 0.280619 0.170113 0.087575 0.059015
At t=2010.1667, p_use_cond_casual= 0.281131 0.170424 0.087735 0.059123; p_use_cond_LT= 0.281131 0.170424 0.087735 0.059123
At t=2010.1875, p_use_cond_casual= 0.281643 0.170734 0.087894 0.059231; p_use_cond_LT= 0.281643 0.170734 0.087894 0.059231
At t=2010.2083, p_use_cond_casual= 0.282154 0.171044 0.088054 0.059338; p_use_cond_LT= 0.282154 0.171044 0.088054 0.059338
At t=2010.2292, p_use_cond_casual= 0.282666 0.171355 0.088214 0.059446; p_use_cond_LT= 0.282666 0.171355 0.088214 0.059446
At t=2010.2500, p_use_cond_casual= 0.283178 0.171665 0.088374 0.059554; p_use_cond_LT= 0.283178 0.171665 0.088374 0.059554
At t=2010.2708, p_use_cond_casual= 0.283690 0.171975 0.088533 0.059661; p_use_cond_LT= 0.283690 0.171975 0.088533 0.059661
At t=2010.2917, p_use_cond_casual= 0.284202 0.172285 0.088693 0.059769; p_use_cond_LT= 0.284202 0.172285 0.088693 0.059769
At t=2010.3125, p_use_cond_casual= 0.284714 0.172596 0.088853 0.059876; p_use_cond_LT= 0.284714 0.172596 0.088853 0.059876
At t=2010.3333, p_use_cond_casual= 0.285226 0.172906 0.089013 0.059984; p_use_cond_LT= 0.285226 0.172906 0.089013 0.059984
At t=2010.3542, p_use_cond_casual= 0.285738 0.173216 0.089172 0.060092; p_use_cond_LT= 0.285738 0.173216 0.089172 0.060092
At t=2010.3750, p_use_cond_casual= 0.286250 0.173527 0.089332 0.060199; p_use_cond_LT= 0.286250 0.173527 0.089332 0.060199
At t=2010.3958, p_use_cond_casual= 0.286761 0.173837 0.089492 0.060307; p_use_cond_LT= 0.286761 0.173837 0.089492 0.060307
At t=2010.4167, p_use_cond_casual= 0.287273 0.174147 0.089652 0.060415; p_use_cond_LT= 0.287273 0.174147 0.089652 0.060415
At t=2010.4375, p_use_cond_casual= 0.287785 0.174458 0.089811 0.060522; p_use_cond_LT= 0.287785 0.174458 0.089811 0.060522
At t=2010.4583, p_use_cond_casual= 0.288297 0.174768 0.089971 0.060630; p_use_cond_LT= 0.288297 0.174768 0.089971 0.060630
At t=2010.4792, p_use_cond_casual= 0.288809 0.175078 0.090131 0.060738; p_use_cond_LT= 0.288809 0.175078 0.090131 0.060738
At t=2010.5000, p_use_cond_casual= 0.289321 0.175389 0.090291 0.060845; p_use_cond_LT= 0.289321 0.175389 0.090291 0.060845
At t=2010.5208, p_use_cond_casual= 0.289833 0.175699 0.090450 0.060953; p_use_cond_LT= 0.289833 0.175699 0.090450 0.060953
At t=2010.5417, p_use_cond_casual= 0.290345 0.176009 0.090610 0.061061; p_use_cond_LT= 0.290345 0.176009 0.090610 0.061061
At t=2010.5625, p_use_cond_casual= 0.290857 0.176320 0.090770 0.061168; p_use_cond_LT= 0.290857 0.176320 0.090770 0.061168
At t=2010.5833, p_use_cond_casual= 0.291368 0.176630 0.090930 0.061276; p_use_cond_LT= 0.291368 0.176630 0.090930 0.061276
At t=2010.6042, p_use_cond_casual= 0.291880 0.176940 0.091089 0.061384; p_use_cond_LT= 0.291880 0.176940 0.091089 0.061384
At t=2010.6250, p_use_cond_casual= 0.292392 0.177250 0.091249 0.061491; p_use_cond_LT= 0.292392 0.177250 0.091249 0.061491
At t=2010.6458, p_use_cond_casual= 0.292904 0.177561 0.091409 0.061599; p_use_cond_LT= 0.292904 0.177561 0.091409 0.061599
At t=2010.6667, p_use_cond_casual= 0.293416 0.177871 0.091569 0.061707; p_use_cond_LT= 0.293416 0.177871 0.091569 0.061707
At t=2010.6875, p_use_cond_casual= 0.293928 0.178181 0.091728 0.061814; p_use_cond_LT= 0.293928 0.178181 0.091728 0.061814
At t=2010.7083, p_use_cond_casual= 0.294440 0.178492 0.091888 0.061922; p_use_cond_LT= 0.294440 0.178492 0.091888 0.061922
At t=2010.7292, p_use_cond_casual= 0.294952 0.178802 0.092048 0.062030; p_use_cond_LT= 0.294952 0.178802 0.092048 0.062030
At t=2010.7500, p_use_cond_casual= 0.295464 0.179112 0.092208 0.062137; p_use_cond_LT= 0.295464 0.179112 0.092208 0.062137
At t=2010.7708, p_use_cond_casual= 0.295975 0.179423 0.092367 0.062245; p_use_cond_LT= 0.295975 0.179423 0.092367 0.062245
At t=2010.7917, p_use_cond_casual= 0.296487 0.179733 0.092527 0.062352; p_use_cond_LT= 0.296487 0.179733 0.092527 0.062352
At t=2010.8125, p_use_cond_casual= 0.296999 0.180043 0.092687 0.062460; p_use_cond_LT= 0.296999 0.180043 0.092687 0.062460
At t=2010.8333, p_use_cond_casual= 0.297511 0.180354 0.092847 0.062568; p_use_cond_LT= 0.297511 0.180354 0.092847 0.062568
At t=2010.8542, p_use_cond_casual= 0.298023 0.180664 0.093006 0.062675; p_use_cond_LT= 0.298023 0.180664 0.093006 0.062675
At t=2010.8750, p_use_cond_casual= 0.298535 0.180974 0.093166 0.062783; p_use_cond_LT= 0.298535 0.180974 0.093166 0.062783
At t=2010.8958, p_use_cond_casual= 0.299047 0.181284 0.093326 0.062891; p_use_cond_LT= 0.299047 0.181284 0.093326 0.062891
At t=2010.9167, p_use_cond_casual= 0.299559 0.181595 0.093486 0.062998; p_use_cond_LT= 0.299559 0.181595 0.093486 0.062998
At t=2010.9375, p_use_cond_casual= 0.300071 0.181905 0.093645 0.063106; p_use_cond_LT= 0.300071 0.181905 0.093645 0.063106
At t=2010.9583, p_use_cond_casual= 0.300582 0.182215 0.093805 0.063214; p_use_cond_LT= 0.300582 0.182215 0.093805 0.063214
At t=2010.9792, p_use_cond_casual= 0.301094 0.182526 0.093965 0.063321; p_use_cond_LT= 0.301094 0.182526 0.093965 0.063321
At t=2011.0000, p_use_cond_casual= 0.301606 0.182836 0.094125 0.063429; p_use_cond_LT= 0.301606 0.182836 0.094125 0.063429
At t=2011.0208, p_use_cond_casual= 0.302118 0.183146 0.094284 0.063537; p_use_cond_LT= 0.302118 0.183146 0.094284 0.063537
At t=2011.0417, p_use_cond_casual= 0.302630 0.183457 0.094444 0.063644; p_use_cond_LT= 0.302630 0.183457 0.094444 0.063644
At t=2011.0625, p_use_cond_casual= 0.303142 0.183767 0.094604 0.063752; p_use_cond_LT= 0.303142 0.183767 0.094604 0.063752
At t=2011.0833, p_use_cond_casual= 0.303654 0.184077 0.094764 0.063860; p_use_cond_LT= 0.303654 0.184077 0.094764 0.063860
At t=2011.1042, p_use_cond_casual= 0.304166 0.184388 0.094923 0.063967; p_use_cond_LT= 0.304166 0.184388 0.094923 0.063967
At t=2011.1250, p_use_cond_casual= 0.304677 0.184698 0.095083 0.064075; p_use_cond_LT= 0.304677 0.184698 0.095083 0.064075
At t=2011.1458, p_use_cond_casual= 0.305189 0.185008 0.095243 0.064183; p_use_cond_LT= 0.305189 0.185008 0.095243 0.064183
